id,Cover_Type
94504,1
94505,1
94506,1
94507,1
94508,1
94509,1
94510,1
94511,3
94512,1
94513,1
94514,1
94515,1
94516,3
94517,1
94518,7
94519,1
94520,1
94521,1
94522,1
94523,1
94524,1
94525,1
94526,1
94527,1
94528,1
94529,3
94530,1
94531,2
94532,1
94533,2
94534,3
94535,1
94536,1
94537,1
94538,1
94539,1
94540,1
94541,1
94542,1
94543,1
94544,1
94545,1
94546,1
94547,1
94548,1
94549,1
94550,1
94551,1
94552,1
94553,1
94554,1
94555,6
94556,1
94557,3
94558,2
94559,6
94560,1
94561,1
94562,1
94563,2
94564,2
94565,1
94566,2
94567,1
94568,3
94569,6
94570,1
94571,1
94572,1
94573,1
94574,1
94575,1
94576,3
94577,1
94578,1
94579,1
94580,1
94581,2
94582,1
94583,2
94584,3
94585,1
94586,2
94587,1
94588,2
94589,1
94590,2
94591,1
94592,1
94593,1
94594,1
94595,2
94596,1
94597,2
94598,1
94599,1
94600,1
94601,1
94602,1
94603,1
94604,1
94605,1
94606,2
94607,1
94608,1
94609,1
94610,1
94611,1
94612,1
94613,4
94614,3
94615,2
94616,2
94617,1
94618,2
94619,2
94620,1
94621,1
94622,1
94623,2
94624,1
94625,1
94626,1
94627,1
94628,1
94629,1
94630,1
94631,1
94632,1
94633,1
94634,1
94635,1
94636,2
94637,3
94638,3
94639,1
94640,1
94641,1
94642,1
94643,1
94644,2
94645,1
94646,1
94647,1
94648,1
94649,6
94650,1
94651,1
94652,3
94653,2
94654,1
94655,1
94656,1
94657,1
94658,2
94659,2
94660,1
94661,1
94662,1
94663,3
94664,1
94665,1
94666,1
94667,6
94668,1
94669,1
94670,2
94671,1
94672,3
94673,1
94674,1
94675,1
94676,1
94677,1
94678,3
94679,3
94680,1
94681,1
94682,2
94683,1
94684,1
94685,1
94686,1
94687,1
94688,1
94689,2
94690,1
94691,1
94692,2
94693,1
94694,1
94695,3
94696,3
94697,1
94698,1
94699,1
94700,1
94701,1
94702,1
94703,1
94704,3
94705,1
94706,1
94707,6
94708,1
94709,1
94710,1
94711,1
94712,1
94713,2
94714,1
94715,2
94716,3
94717,2
94718,1
94719,1
94720,1
94721,1
94722,1
94723,1
94724,1
94725,1
94726,2
94727,1
94728,6
94729,1
94730,1
94731,1
94732,2
94733,1
94734,1
94735,1
94736,1
94737,1
94738,1
94739,1
94740,1
94741,2
94742,1
94743,2
94744,1
94745,1
94746,1
94747,1
94748,2
94749,2
94750,1
94751,1
94752,3
94753,1
94754,2
94755,1
94756,1
94757,2
94758,1
94759,1
94760,1
94761,1
94762,2
94763,2
94764,1
94765,2
94766,1
94767,1
94768,1
94769,1
94770,1
94771,1
94772,2
94773,2
94774,2
94775,1
94776,1
94777,1
94778,1
94779,1
94780,1
94781,1
94782,1
94783,2
94784,1
94785,1
94786,1
94787,2
94788,1
94789,1
94790,1
94791,1
94792,3
94793,1
94794,3
94795,6
94796,3
94797,2
94798,3
94799,1
94800,1
94801,1
94802,1
94803,1
94804,1
94805,2
94806,1
94807,2
94808,1
94809,1
94810,1
94811,2
94812,1
94813,1
94814,1
94815,2
94816,1
94817,2
94818,1
94819,3
94820,1
94821,1
94822,1
94823,1
94824,1
94825,7
94826,1
94827,1
94828,1
94829,2
94830,1
94831,1
94832,2
94833,1
94834,1
94835,1
94836,1
94837,1
94838,1
94839,1
94840,3
94841,1
94842,3
94843,1
94844,1
94845,1
94846,1
94847,1
94848,1
94849,1
94850,1
94851,1
94852,1
94853,1
94854,3
94855,1
94856,1
94857,1
94858,2
94859,1
94860,2
94861,1
94862,1
94863,1
94864,1
94865,2
94866,1
94867,1
94868,2
94869,3
94870,1
94871,1
94872,1
94873,7
94874,2
94875,2
94876,2
94877,1
94878,2
94879,1
94880,1
94881,2
94882,1
94883,1
94884,3
94885,1
94886,2
94887,1
94888,1
94889,1
94890,1
94891,3
94892,1
94893,1
94894,4
94895,1
94896,1
94897,3
94898,2
94899,1
94900,1
94901,3
94902,3
94903,1
94904,1
94905,1
94906,1
94907,1
94908,1
94909,1
94910,1
94911,1
94912,1
94913,2
94914,2
94915,2
94916,1
94917,1
94918,2
94919,1
94920,3
94921,1
94922,1
94923,1
94924,1
94925,1
94926,1
94927,1
94928,1
94929,1
94930,1
94931,2
94932,1
94933,1
94934,1
94935,1
94936,1
94937,1
94938,3
94939,1
94940,2
94941,2
94942,1
94943,1
94944,1
94945,3
94946,2
94947,1
94948,1
94949,1
94950,3
94951,1
94952,3
94953,1
94954,1
94955,1
94956,1
94957,1
94958,2
94959,1
94960,1
94961,1
94962,1
94963,1
94964,2
94965,2
94966,1
94967,1
94968,1
94969,1
94970,1
94971,1
94972,1
94973,1
94974,3
94975,1
94976,2
94977,2
94978,1
94979,3
94980,5
94981,1
94982,1
94983,1
94984,1
94985,1
94986,2
94987,2
94988,1
94989,1
94990,1
94991,2
94992,3
94993,2
94994,1
94995,1
94996,3
94997,1
94998,5
94999,2
95000,1
95001,1
95002,1
95003,1
95004,1
95005,1
95006,1
95007,1
95008,1
95009,1
95010,2
95011,1
95012,1
95013,3
95014,1
95015,1
95016,6
95017,1
95018,1
95019,2
95020,1
95021,1
95022,2
95023,1
95024,1
95025,3
95026,1
95027,1
95028,1
95029,2
95030,1
95031,1
95032,1
95033,2
95034,2
95035,1
95036,1
95037,1
95038,2
95039,1
95040,1
95041,1
95042,1
95043,1
95044,1
95045,1
95046,1
95047,1
95048,1
95049,3
95050,1
95051,1
95052,1
95053,2
95054,1
95055,3
95056,1
95057,1
95058,1
95059,1
95060,1
95061,1
95062,1
95063,6
95064,1
95065,1
95066,1
95067,1
95068,1
95069,2
95070,7
95071,2
95072,1
95073,2
95074,1
95075,2
95076,4
95077,1
95078,2
95079,1
95080,2
95081,1
95082,1
95083,1
95084,1
95085,1
95086,2
95087,1
95088,1
95089,3
95090,1
95091,1
95092,2
95093,1
95094,2
95095,1
95096,1
95097,2
95098,1
95099,1
95100,5
95101,1
95102,1
95103,3
95104,1
95105,3
95106,2
95107,2
95108,1
95109,6
95110,1
95111,1
95112,1
95113,1
95114,1
95115,1
95116,1
95117,1
95118,1
95119,2
95120,1
95121,1
95122,1
95123,1
95124,1
95125,1
95126,1
95127,1
95128,1
95129,1
95130,1
95131,2
95132,1
95133,2
95134,1
95135,1
95136,2
95137,1
95138,2
95139,1
95140,2
95141,1
95142,2
95143,1
95144,1
95145,1
95146,1
95147,1
95148,1
95149,2
95150,1
95151,1
95152,1
95153,1
95154,1
95155,2
95156,1
95157,1
95158,3
95159,1
95160,3
95161,1
95162,1
95163,1
95164,2
95165,1
95166,1
95167,1
95168,2
95169,1
95170,1
95171,1
95172,1
95173,2
95174,1
95175,2
95176,1
95177,2
95178,2
95179,1
95180,1
95181,2
95182,2
95183,1
95184,1
95185,1
95186,1
95187,3
95188,1
95189,1
95190,1
95191,2
95192,1
95193,1
95194,2
95195,1
95196,2
95197,1
95198,1
95199,1
95200,1
95201,1
95202,1
95203,3
95204,1
95205,3
95206,5
95207,3
95208,1
95209,1
95210,1
95211,1
95212,1
95213,6
95214,1
95215,1
95216,2
95217,1
95218,1
95219,1
95220,1
95221,1
95222,1
95223,1
95224,1
95225,1
95226,2
95227,1
95228,2
95229,1
95230,1
95231,1
95232,1
95233,1
95234,1
95235,1
95236,1
95237,1
95238,1
95239,1
95240,2
95241,6
95242,2
95243,1
95244,1
95245,2
95246,2
95247,1
95248,1
95249,1
95250,1
95251,2
95252,1
95253,1
95254,1
95255,1
95256,1
95257,1
95258,1
95259,1
95260,1
95261,1
95262,3
95263,1
95264,1
95265,1
95266,2
95267,1
95268,1
95269,1
95270,1
95271,1
95272,1
95273,1
95274,1
95275,1
95276,2
95277,1
95278,1
95279,1
95280,2
95281,1
95282,1
95283,1
95284,1
95285,1
95286,1
95287,2
95288,1
95289,1
95290,1
95291,1
95292,1
95293,2
95294,4
95295,1
95296,1
95297,1
95298,1
95299,1
95300,7
95301,1
95302,3
95303,6
95304,1
95305,1
95306,1
95307,2
95308,1
95309,1
95310,1
95311,1
95312,1
95313,1
95314,2
95315,3
95316,3
95317,2
95318,7
95319,1
95320,1
95321,1
95322,1
95323,2
95324,1
95325,2
95326,2
95327,1
95328,1
95329,1
95330,1
95331,2
95332,1
95333,1
95334,1
95335,1
95336,1
95337,2
95338,2
95339,3
95340,1
95341,1
95342,2
95343,1
95344,1
95345,1
95346,1
95347,1
95348,2
95349,1
95350,1
95351,6
95352,1
95353,3
95354,1
95355,1
95356,2
95357,1
95358,1
95359,1
95360,1
95361,3
95362,1
95363,2
95364,1
95365,1
95366,5
95367,2
95368,1
95369,1
95370,2
95371,2
95372,2
95373,1
95374,1
95375,2
95376,1
95377,3
95378,1
95379,1
95380,2
95381,2
95382,1
95383,2
95384,2
95385,1
95386,1
95387,1
95388,1
95389,3
95390,1
95391,1
95392,1
95393,2
95394,1
95395,1
95396,2
95397,1
95398,1
95399,1
95400,1
95401,1
95402,1
95403,1
95404,1
95405,1
95406,3
95407,2
95408,2
95409,1
95410,1
95411,1
95412,1
95413,1
95414,1
95415,1
95416,3
95417,1
95418,1
95419,1
95420,1
95421,1
95422,1
95423,3
95424,1
95425,2
95426,1
95427,1
95428,5
95429,3
95430,1
95431,1
95432,2
95433,3
95434,1
95435,1
95436,1
95437,1
95438,2
95439,5
95440,1
95441,5
95442,1
95443,1
95444,2
95445,2
95446,1
95447,3
95448,3
95449,2
95450,3
95451,1
95452,1
95453,1
95454,1
95455,3
95456,1
95457,1
95458,1
95459,1
95460,1
95461,2
95462,1
95463,2
95464,2
95465,2
95466,1
95467,6
95468,2
95469,1
95470,1
95471,1
95472,2
95473,2
95474,2
95475,1
95476,6
95477,2
95478,1
95479,2
95480,1
95481,1
95482,1
95483,1
95484,1
95485,1
95486,1
95487,1
95488,3
95489,2
95490,1
95491,1
95492,1
95493,1
95494,2
95495,1
95496,1
95497,1
95498,7
95499,1
95500,3
95501,1
95502,1
95503,2
95504,1
95505,1
95506,1
95507,1
95508,1
95509,1
95510,1
95511,1
95512,1
95513,1
95514,7
95515,1
95516,1
95517,1
95518,1
95519,2
95520,2
95521,1
95522,1
95523,1
95524,1
95525,1
95526,1
95527,1
95528,2
95529,2
95530,1
95531,2
95532,1
95533,1
95534,1
95535,1
95536,1
95537,3
95538,1
95539,1
95540,1
95541,1
95542,1
95543,1
95544,1
95545,1
95546,1
95547,1
95548,1
95549,2
95550,2
95551,1
95552,1
95553,1
95554,1
95555,1
95556,1
95557,1
95558,1
95559,2
95560,2
95561,1
95562,1
95563,1
95564,1
95565,1
95566,1
95567,1
95568,2
95569,1
95570,1
95571,1
95572,2
95573,1
95574,1
95575,1
95576,2
95577,1
95578,1
95579,1
95580,1
95581,2
95582,1
95583,2
95584,3
95585,1
95586,2
95587,1
95588,1
95589,1
95590,2
95591,3
95592,1
95593,1
95594,1
95595,1
95596,1
95597,2
95598,1
95599,1
95600,1
95601,1
95602,1
95603,1
95604,1
95605,2
95606,2
95607,2
95608,1
95609,1
95610,3
95611,2
95612,1
95613,2
95614,3
95615,3
95616,3
95617,2
95618,1
95619,1
95620,2
95621,2
95622,1
95623,1
95624,1
95625,1
95626,3
95627,2
95628,1
95629,6
95630,3
95631,1
95632,1
95633,1
95634,1
95635,2
95636,3
95637,1
95638,1
95639,1
95640,1
95641,1
95642,1
95643,1
95644,1
95645,1
95646,2
95647,1
95648,1
95649,1
95650,1
95651,1
95652,1
95653,1
95654,2
95655,2
95656,1
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,1
95664,2
95665,1
95666,2
95667,1
95668,1
95669,1
95670,1
95671,1
95672,1
95673,1
95674,3
95675,1
95676,1
95677,1
95678,3
95679,1
95680,1
95681,1
95682,2
95683,1
95684,1
95685,1
95686,1
95687,1
95688,6
95689,1
95690,2
95691,1
95692,1
95693,1
95694,1
95695,3
95696,1
95697,2
95698,2
95699,1
95700,2
95701,1
95702,2
95703,1
95704,1
95705,1
95706,1
95707,3
95708,1
95709,1
95710,1
95711,2
95712,2
95713,1
95714,3
95715,1
95716,1
95717,6
95718,1
95719,2
95720,2
95721,1
95722,1
95723,2
95724,1
95725,1
95726,1
95727,1
95728,1
95729,1
95730,2
95731,1
95732,1
95733,1
95734,1
95735,1
95736,1
95737,1
95738,1
95739,2
95740,1
95741,1
95742,1
95743,1
95744,1
95745,1
95746,1
95747,2
95748,1
95749,1
95750,1
95751,1
95752,2
95753,1
95754,2
95755,2
95756,3
95757,2
95758,2
95759,1
95760,1
95761,1
95762,3
95763,1
95764,1
95765,1
95766,1
95767,2
95768,3
95769,1
95770,7
95771,1
95772,2
95773,1
95774,1
95775,1
95776,1
95777,2
95778,1
95779,2
95780,1
95781,2
95782,1
95783,1
95784,2
95785,1
95786,1
95787,1
95788,3
95789,1
95790,1
95791,1
95792,2
95793,1
95794,1
95795,6
95796,2
95797,1
95798,1
95799,1
95800,1
95801,1
95802,1
95803,2
95804,1
95805,1
95806,1
95807,3
95808,1
95809,1
95810,1
95811,1
95812,1
95813,2
95814,2
95815,1
95816,1
95817,3
95818,2
95819,1
95820,1
95821,3
95822,1
95823,1
95824,1
95825,1
95826,1
95827,1
95828,1
95829,2
95830,1
95831,2
95832,1
95833,2
95834,2
95835,1
95836,3
95837,1
95838,1
95839,1
95840,1
95841,1
95842,1
95843,6
95844,1
95845,1
95846,6
95847,1
95848,1
95849,1
95850,1
95851,1
95852,1
95853,1
95854,6
95855,2
95856,1
95857,2
95858,2
95859,1
95860,1
95861,1
95862,1
95863,2
95864,2
95865,1
95866,1
95867,1
95868,1
95869,1
95870,1
95871,1
95872,1
95873,2
95874,1
95875,1
95876,1
95877,1
95878,2
95879,1
95880,1
95881,1
95882,1
95883,1
95884,2
95885,1
95886,1
95887,1
95888,1
95889,1
95890,1
95891,1
95892,1
95893,1
95894,1
95895,1
95896,2
95897,1
95898,2
95899,1
95900,2
95901,1
95902,1
95903,1
95904,1
95905,2
95906,1
95907,1
95908,1
95909,1
95910,1
95911,1
95912,1
95913,1
95914,1
95915,1
95916,2
95917,1
95918,1
95919,3
95920,1
95921,1
95922,1
95923,2
95924,3
95925,1
95926,2
95927,1
95928,2
95929,1
95930,1
95931,2
95932,3
95933,1
95934,1
95935,1
95936,1
95937,1
95938,1
95939,2
95940,1
95941,1
95942,1
95943,1
95944,1
95945,1
95946,1
95947,1
95948,1
95949,1
95950,1
95951,1
95952,1
95953,1
95954,1
95955,1
95956,1
95957,1
95958,6
95959,1
95960,1
95961,1
95962,1
95963,3
95964,1
95965,1
95966,2
95967,1
95968,1
95969,6
95970,1
95971,1
95972,1
95973,1
95974,1
95975,1
95976,1
95977,1
95978,1
95979,1
95980,1
95981,1
95982,1
95983,2
95984,1
95985,1
95986,1
95987,1
95988,1
95989,1
95990,1
95991,1
95992,1
95993,2
95994,3
95995,2
95996,1
95997,1
95998,1
95999,2
96000,1
96001,3
96002,2
96003,1
96004,3
96005,1
96006,2
96007,1
96008,1
96009,1
96010,1
96011,1
96012,1
96013,2
96014,1
96015,1
96016,1
96017,1
96018,1
96019,1
96020,2
96021,1
96022,1
96023,1
96024,1
96025,1
96026,3
96027,1
96028,1
96029,2
96030,1
96031,1
96032,1
96033,1
96034,1
96035,1
96036,1
96037,1
96038,1
96039,3
96040,1
96041,1
96042,1
96043,2
96044,2
96045,1
96046,2
96047,1
96048,1
96049,1
96050,3
96051,1
96052,1
96053,1
96054,1
96055,1
96056,1
96057,2
96058,1
96059,1
96060,1
96061,2
96062,2
96063,1
96064,1
96065,1
96066,1
96067,1
96068,2
96069,1
96070,1
96071,1
96072,2
96073,1
96074,2
96075,1
96076,1
96077,1
96078,2
96079,1
96080,1
96081,1
96082,1
96083,1
96084,2
96085,1
96086,1
96087,2
96088,2
96089,1
96090,1
96091,1
96092,1
96093,1
96094,1
96095,1
96096,2
96097,1
96098,1
96099,1
96100,1
96101,2
96102,5
96103,1
96104,1
96105,1
96106,1
96107,2
96108,1
96109,2
96110,1
96111,1
96112,1
96113,2
96114,1
96115,2
96116,1
96117,1
96118,1
96119,1
96120,1
96121,1
96122,1
96123,2
96124,1
96125,1
96126,2
96127,1
96128,1
96129,2
96130,1
96131,1
96132,1
96133,1
96134,1
96135,1
96136,1
96137,1
96138,1
96139,6
96140,2
96141,1
96142,1
96143,1
96144,1
96145,1
96146,1
96147,1
96148,5
96149,1
96150,1
96151,3
96152,1
96153,3
96154,2
96155,1
96156,1
96157,1
96158,1
96159,1
96160,2
96161,1
96162,1
96163,1
96164,1
96165,1
96166,1
96167,2
96168,1
96169,2
96170,1
96171,1
96172,1
96173,1
96174,1
96175,1
96176,1
96177,1
96178,1
96179,2
96180,2
96181,2
96182,1
96183,1
96184,1
96185,3
96186,1
96187,2
96188,1
96189,1
96190,1
96191,1
96192,1
96193,1
96194,1
96195,1
96196,1
96197,2
96198,1
96199,1
96200,1
96201,1
96202,1
96203,1
96204,1
96205,1
96206,1
96207,1
96208,1
96209,1
96210,1
96211,1
96212,1
96213,2
96214,1
96215,1
96216,1
96217,1
96218,1
96219,1
96220,3
96221,1
96222,3
96223,2
96224,2
96225,1
96226,1
96227,1
96228,1
96229,2
96230,1
96231,1
96232,1
96233,3
96234,1
96235,1
96236,2
96237,1
96238,2
96239,3
96240,1
96241,1
96242,2
96243,1
96244,1
96245,7
96246,1
96247,1
96248,1
96249,7
96250,2
96251,1
96252,1
96253,1
96254,1
96255,1
96256,1
96257,1
96258,1
96259,1
96260,1
96261,1
96262,1
96263,2
96264,1
96265,1
96266,2
96267,2
96268,1
96269,1
96270,2
96271,1
96272,1
96273,1
96274,3
96275,1
96276,1
96277,1
96278,1
96279,1
96280,1
96281,2
96282,1
96283,1
96284,1
96285,2
96286,1
96287,1
96288,1
96289,2
96290,1
96291,2
96292,1
96293,1
96294,1
96295,1
96296,2
96297,1
96298,1
96299,1
96300,1
96301,2
96302,3
96303,1
96304,3
96305,1
96306,1
96307,1
96308,1
96309,1
96310,1
96311,1
96312,2
96313,1
96314,1
96315,2
96316,1
96317,2
96318,1
96319,3
96320,1
96321,4
96322,1
96323,1
96324,3
96325,2
96326,1
96327,1
96328,1
96329,2
96330,1
96331,2
96332,1
96333,1
96334,1
96335,1
96336,3
96337,3
96338,1
96339,3
96340,1
96341,2
96342,1
96343,1
96344,1
96345,2
96346,1
96347,1
96348,2
96349,1
96350,1
96351,1
96352,2
96353,1
96354,1
96355,3
96356,1
96357,1
96358,1
96359,1
96360,1
96361,3
96362,1
96363,5
96364,3
96365,1
96366,1
96367,2
96368,1
96369,2
96370,1
96371,1
96372,1
96373,1
96374,2
96375,1
96376,1
96377,1
96378,2
96379,1
96380,1
96381,2
96382,3
96383,1
96384,1
96385,2
96386,2
96387,1
96388,1
96389,2
96390,1
96391,1
96392,3
96393,1
96394,1
96395,2
96396,1
96397,1
96398,2
96399,1
96400,1
96401,1
96402,1
96403,1
96404,1
96405,1
96406,2
96407,2
96408,3
96409,1
96410,1
96411,1
96412,1
96413,2
96414,1
96415,2
96416,1
96417,2
96418,1
96419,1
96420,2
96421,1
96422,1
96423,1
96424,1
96425,1
96426,1
96427,2
96428,2
96429,1
96430,1
96431,1
96432,1
96433,1
96434,2
96435,1
96436,5
96437,1
96438,3
96439,1
96440,3
96441,2
96442,2
96443,1
96444,1
96445,6
96446,5
96447,1
96448,1
96449,1
96450,3
96451,1
96452,1
96453,1
96454,1
96455,1
96456,1
96457,3
96458,1
96459,1
96460,1
96461,2
96462,1
96463,1
96464,5
96465,1
96466,1
96467,1
96468,1
96469,1
96470,2
96471,4
96472,1
96473,2
96474,1
96475,3
96476,1
96477,1
96478,2
96479,2
96480,1
96481,1
96482,1
96483,2
96484,1
96485,1
96486,1
96487,6
96488,1
96489,1
96490,2
96491,1
96492,1
96493,1
96494,1
96495,1
96496,2
96497,5
96498,1
96499,2
96500,2
96501,1
96502,1
96503,1
96504,1
96505,2
96506,1
96507,1
96508,3
96509,1
96510,1
96511,1
96512,1
96513,2
96514,1
96515,1
96516,1
96517,1
96518,1
96519,1
96520,1
96521,1
96522,2
96523,1
96524,3
96525,1
96526,1
96527,1
96528,1
96529,2
96530,1
96531,1
96532,1
96533,3
96534,2
96535,1
96536,1
96537,1
96538,2
96539,1
96540,1
96541,1
96542,2
96543,1
96544,1
96545,2
96546,2
96547,1
96548,1
96549,1
96550,1
96551,2
96552,2
96553,1
96554,1
96555,3
96556,1
96557,1
96558,1
96559,1
96560,1
96561,1
96562,3
96563,1
96564,1
96565,1
96566,1
96567,1
96568,2
96569,1
96570,1
96571,1
96572,1
96573,1
96574,2
96575,1
96576,1
96577,1
96578,1
96579,4
96580,1
96581,1
96582,1
96583,1
96584,2
96585,2
96586,1
96587,1
96588,1
96589,2
96590,1
96591,1
96592,2
96593,1
96594,1
96595,1
96596,1
96597,1
96598,1
96599,1
96600,2
96601,2
96602,1
96603,1
96604,2
96605,1
96606,3
96607,1
96608,1
96609,1
96610,1
96611,1
96612,1
96613,1
96614,2
96615,1
96616,1
96617,1
96618,1
96619,6
96620,1
96621,1
96622,1
96623,3
96624,2
96625,1
96626,1
96627,1
96628,2
96629,1
96630,1
96631,1
96632,1
96633,1
96634,2
96635,1
96636,1
96637,1
96638,1
96639,2
96640,1
96641,1
96642,2
96643,1
96644,2
96645,1
96646,1
96647,3
96648,1
96649,6
96650,3
96651,1
96652,2
96653,6
96654,2
96655,1
96656,3
96657,2
96658,1
96659,2
96660,1
96661,3
96662,1
96663,1
96664,2
96665,2
96666,2
96667,2
96668,1
96669,1
96670,1
96671,1
96672,1
96673,1
96674,2
96675,1
96676,1
96677,1
96678,1
96679,1
96680,2
96681,1
96682,1
96683,1
96684,1
96685,1
96686,1
96687,1
96688,2
96689,1
96690,1
96691,2
96692,2
96693,1
96694,1
96695,1
96696,1
96697,1
96698,7
96699,1
96700,1
96701,2
96702,1
96703,1
96704,1
96705,1
96706,1
96707,1
96708,3
96709,2
96710,1
96711,1
96712,1
96713,1
96714,1
96715,1
96716,1
96717,1
96718,2
96719,2
96720,1
96721,1
96722,1
96723,1
96724,1
96725,1
96726,1
96727,1
96728,1
96729,1
96730,2
96731,1
96732,1
96733,1
96734,2
96735,3
96736,6
96737,2
96738,1
96739,1
96740,1
96741,2
96742,2
96743,1
96744,2
96745,1
96746,1
96747,2
96748,1
96749,1
96750,1
96751,1
96752,1
96753,1
96754,1
96755,1
96756,1
96757,1
96758,1
96759,1
96760,1
96761,1
96762,1
96763,1
96764,1
96765,1
96766,3
96767,2
96768,1
96769,1
96770,6
96771,1
96772,1
96773,1
96774,1
96775,1
96776,1
96777,3
96778,1
96779,1
96780,1
96781,1
96782,1
96783,2
96784,1
96785,1
96786,1
96787,1
96788,1
96789,1
96790,1
96791,1
96792,2
96793,2
96794,1
96795,2
96796,1
96797,1
96798,2
96799,1
96800,2
96801,1
96802,1
96803,2
96804,1
96805,1
96806,1
96807,1
96808,1
96809,1
96810,1
96811,3
96812,1
96813,2
96814,1
96815,1
96816,1
96817,1
96818,1
96819,1
96820,2
96821,1
96822,1
96823,1
96824,1
96825,1
96826,1
96827,1
96828,1
96829,1
96830,1
96831,1
96832,1
96833,1
96834,1
96835,2
96836,1
96837,2
96838,2
96839,2
96840,2
96841,1
96842,1
96843,3
96844,1
96845,1
96846,1
96847,2
96848,1
96849,1
96850,1
96851,1
96852,1
96853,1
96854,1
96855,1
96856,1
96857,1
96858,1
96859,1
96860,1
96861,2
96862,1
96863,1
96864,1
96865,6
96866,1
96867,1
96868,1
96869,1
96870,1
96871,1
96872,1
96873,3
96874,1
96875,3
96876,1
96877,1
96878,1
96879,1
96880,1
96881,1
96882,2
96883,1
96884,1
96885,6
96886,2
96887,1
96888,1
96889,5
96890,2
96891,2
96892,1
96893,1
96894,1
96895,1
96896,1
96897,3
96898,1
96899,1
96900,3
96901,1
96902,2
96903,2
96904,3
96905,2
96906,1
96907,3
96908,1
96909,1
96910,1
96911,1
96912,1
96913,1
96914,1
96915,1
96916,1
96917,1
96918,1
96919,6
96920,1
96921,2
96922,1
96923,2
96924,3
96925,1
96926,1
96927,2
96928,3
96929,1
96930,1
96931,2
96932,2
96933,1
96934,1
96935,1
96936,3
96937,1
96938,1
96939,1
96940,1
96941,1
96942,2
96943,1
96944,1
96945,1
96946,1
96947,1
96948,3
96949,1
96950,1
96951,1
96952,3
96953,2
96954,2
96955,1
96956,2
96957,2
96958,2
96959,1
96960,2
96961,2
96962,1
96963,1
96964,1
96965,1
96966,2
96967,1
96968,1
96969,1
96970,1
96971,1
96972,1
96973,1
96974,3
96975,1
96976,1
96977,6
96978,1
96979,1
96980,1
96981,1
96982,1
96983,1
96984,1
96985,1
96986,1
96987,3
96988,1
96989,1
96990,1
96991,1
96992,1
96993,1
96994,2
96995,1
96996,2
96997,1
96998,1
96999,1
97000,2
97001,3
97002,1
97003,1
97004,1
97005,1
97006,1
97007,3
97008,1
97009,1
97010,1
97011,3
97012,1
97013,1
97014,1
97015,1
97016,6
97017,1
97018,1
97019,1
97020,1
97021,1
97022,2
97023,1
97024,1
97025,1
97026,1
97027,1
97028,1
97029,1
97030,4
97031,2
97032,3
97033,1
97034,1
97035,1
97036,3
97037,1
97038,1
97039,2
97040,1
97041,2
97042,1
97043,1
97044,2
97045,1
97046,1
97047,1
97048,1
97049,1
97050,1
97051,1
97052,1
97053,2
97054,2
97055,1
97056,1
97057,1
97058,1
97059,3
97060,1
97061,1
97062,1
97063,1
97064,3
97065,1
97066,1
97067,2
97068,1
97069,1
97070,3
97071,1
97072,1
97073,1
97074,2
97075,1
97076,2
97077,1
97078,1
97079,2
97080,6
97081,1
97082,2
97083,1
97084,1
97085,1
97086,1
97087,1
97088,1
97089,1
97090,2
97091,1
97092,1
97093,1
97094,1
97095,3
97096,1
97097,1
97098,1
97099,1
97100,1
97101,3
97102,1
97103,2
97104,1
97105,2
97106,2
97107,1
97108,1
97109,1
97110,1
97111,6
97112,1
97113,1
97114,1
97115,1
97116,1
97117,1
97118,1
97119,1
97120,1
97121,1
97122,1
97123,2
97124,1
97125,1
97126,1
97127,1
97128,1
97129,1
97130,6
97131,1
97132,1
97133,1
97134,1
97135,1
97136,1
97137,1
97138,2
97139,1
97140,3
97141,1
97142,1
97143,1
97144,2
97145,2
97146,1
97147,1
97148,1
97149,3
97150,7
97151,1
97152,2
97153,2
97154,1
97155,1
97156,2
97157,1
97158,1
97159,1
97160,1
97161,1
97162,1
97163,3
97164,3
97165,1
97166,2
97167,2
97168,6
97169,1
97170,1
97171,2
97172,1
97173,1
97174,1
97175,6
97176,1
97177,1
97178,3
97179,2
97180,1
97181,2
97182,1
97183,1
97184,1
97185,1
97186,1
97187,6
97188,1
97189,1
97190,1
97191,1
97192,1
97193,1
97194,1
97195,1
97196,1
97197,1
97198,1
97199,1
97200,3
97201,1
97202,2
97203,1
97204,1
97205,1
97206,1
97207,1
97208,1
97209,1
97210,1
97211,1
97212,1
97213,1
97214,2
97215,1
97216,1
97217,2
97218,1
97219,2
97220,1
97221,2
97222,1
97223,3
97224,1
97225,2
97226,2
97227,1
97228,2
97229,1
97230,1
97231,1
97232,1
97233,1
97234,3
97235,1
97236,1
97237,2
97238,1
97239,1
97240,1
97241,2
97242,1
97243,2
97244,1
97245,1
97246,1
97247,1
97248,1
97249,1
97250,1
97251,1
97252,1
97253,1
97254,1
97255,2
97256,1
97257,1
97258,1
97259,1
97260,2
97261,1
97262,1
97263,1
97264,4
97265,2
97266,1
97267,1
97268,1
97269,4
97270,1
97271,5
97272,2
97273,1
97274,1
97275,3
97276,1
97277,1
97278,1
97279,1
97280,1
97281,1
97282,1
97283,1
97284,1
97285,1
97286,1
97287,1
97288,1
97289,1
97290,3
97291,3
97292,1
97293,2
97294,1
97295,2
97296,2
97297,2
97298,2
97299,2
97300,2
97301,1
